nohup: 忽略输入
✅ 随机种子控制模块导入成功
🎯 设置随机种子为: 42
✅ GPU随机种子已设置，启用确定性模式
✅ 所有随机种子设置完成
🎯 已设置全局随机种子: 42
开始RAPIER完整流程训练，将与历史最佳模型对比...
历史最佳F1分数: 0.0236
最佳模型保存位置: ../data/model_best

=== 开始当前完整流程训练 ===
训练自编码器模型...
开始加载训练数据...
✅ AE: 使用确定性数据打乱
训练数据总数: 500
使用CUDA设备: 0
调整后的训练轮数: 400
初始化自编码器模型...
开始训练...
epoch: 0, loss: 6.824242
Epoch: 744 Average loss: -22.76627
Validation loss: -28.3971 +/- 0.0000
Epoch 744: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 745 Average loss: -22.86657
Validation loss: -28.4545 +/- 0.0000
Epoch 745: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 746 Average loss: -22.89904
Validation loss: -28.5040 +/- 0.0000
Epoch 746: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 747 Average loss: -22.92028
Validation loss: -28.5313 +/- 0.0000
Epoch 747: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 748 Average loss: -22.98805
Validation loss: -28.5611 +/- 0.0000
Epoch 748: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 749 Average loss: -23.01920
Validation loss: -28.6330 +/- 0.0000
Epoch 749: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 750 Average loss: -23.01610
Validation loss: -28.6657 +/- 0.0000
Epoch 750: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 751 Average loss: -23.00678
Validation loss: -28.6039 +/- 0.0000
耐心计数器: 1/50
Epoch: 752 Average loss: -23.08658
Validation loss: -28.6091 +/- 0.0000
耐心计数器: 2/50
Epoch: 753 Average loss: -23.07756
Validation loss: -28.6729 +/- 0.0000
Epoch 753: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 754 Average loss: -22.86274
Validation loss: -28.8244 +/- 0.0000
Epoch 754: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 755 Average loss: -23.01405
Validation loss: -28.8736 +/- 0.0000
Epoch 755: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 756 Average loss: -23.18969
Validation loss: -28.9003 +/- 0.0000
Epoch 756: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 757 Average loss: -23.28221
Validation loss: -28.9265 +/- 0.0000
Epoch 757: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 758 Average loss: -23.31861
Validation loss: -28.9792 +/- 0.0000
Epoch 758: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 759 Average loss: -23.35295
Validation loss: -28.9722 +/- 0.0000
耐心计数器: 1/50
Epoch: 760 Average loss: -23.42292
Validation loss: -29.0248 +/- 0.0000
Epoch 760: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 761 Average loss: -23.46512
Validation loss: -29.0713 +/- 0.0000
Epoch 761: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 762 Average loss: -23.48148
Validation loss: -29.1451 +/- 0.0000
Epoch 762: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 763 Average loss: -23.51611
Validation loss: -29.1699 +/- 0.0000
Epoch 763: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 764 Average loss: -23.53339
Validation loss: -29.2504 +/- 0.0000
Epoch 764: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 765 Average loss: -23.47313
Validation loss: -29.2283 +/- 0.0000
耐心计数器: 1/50
Epoch: 766 Average loss: -23.33371
Validation loss: -29.3488 +/- 0.0000
Epoch 766: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 767 Average loss: -22.97947
Validation loss: -29.2338 +/- 0.0000
耐心计数器: 1/50
Epoch: 768 Average loss: -23.05978
Validation loss: -29.3934 +/- 0.0000
Epoch 768: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 769 Average loss: -23.38330
Validation loss: -29.3193 +/- 0.0000
耐心计数器: 1/50
Epoch: 770 Average loss: -23.37134
Validation loss: -29.3933 +/- 0.0000
耐心计数器: 2/50
Epoch: 771 Average loss: -23.44093
Validation loss: -29.2655 +/- 0.0000
耐心计数器: 3/50
Epoch: 772 Average loss: -23.57800
Validation loss: -29.2237 +/- 0.0000
耐心计数器: 4/50
Epoch: 773 Average loss: -23.26495
Validation loss: -28.8247 +/- 0.0000
耐心计数器: 5/50
Epoch: 774 Average loss: -23.24793
Validation loss: -28.4646 +/- 0.0000
耐心计数器: 6/50
Epoch: 775 Average loss: -22.86398
Validation loss: -27.7763 +/- 0.0000
耐心计数器: 7/50
Epoch: 776 Average loss: -22.68892
Validation loss: -28.1537 +/- 0.0000
耐心计数器: 8/50
Epoch: 777 Average loss: -22.50750
Validation loss: -29.0854 +/- 0.0000
耐心计数器: 9/50
Epoch: 778 Average loss: -23.15914
Validation loss: -29.6378 +/- 0.0000
Epoch 778: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 779 Average loss: -23.91548
Validation loss: -29.2691 +/- 0.0000
耐心计数器: 1/50
Epoch: 780 Average loss: -23.69183
Validation loss: -29.4097 +/- 0.0000
耐心计数器: 2/50
Epoch: 781 Average loss: -23.69382
Validation loss: -29.7686 +/- 0.0000
Epoch 781: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 782 Average loss: -24.08814
Validation loss: -29.5758 +/- 0.0000
耐心计数器: 1/50
Epoch: 783 Average loss: -23.90791
Validation loss: -29.7505 +/- 0.0000
耐心计数器: 2/50
Epoch: 784 Average loss: -24.04276
Validation loss: -29.8113 +/- 0.0000
Epoch 784: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 785 Average loss: -24.15679
Validation loss: -29.8166 +/- 0.0000
Epoch 785: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 786 Average loss: -24.13275
Validation loss: -29.9398 +/- 0.0000
Epoch 786: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 787 Average loss: -24.28585
Validation loss: -29.8903 +/- 0.0000
耐心计数器: 1/50
Epoch: 788 Average loss: -24.26936
Validation loss: -30.0204 +/- 0.0000
Epoch 788: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 789 Average loss: -24.33772
Validation loss: -30.0488 +/- 0.0000
Epoch 789: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 790 Average loss: -24.35470
Validation loss: -30.0516 +/- 0.0000
Epoch 790: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 791 Average loss: -24.40878
Validation loss: -30.1478 +/- 0.0000
Epoch 791: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 792 Average loss: -24.48010
Validation loss: -30.1797 +/- 0.0000
Epoch 792: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 793 Average loss: -24.50559
Validation loss: -30.2188 +/- 0.0000
Epoch 793: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 794 Average loss: -24.54392
Validation loss: -30.2608 +/- 0.0000
Epoch 794: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 795 Average loss: -24.58005
Validation loss: -30.3141 +/- 0.0000
Epoch 795: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 796 Average loss: -24.59932
Validation loss: -30.3719 +/- 0.0000
Epoch 796: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 797 Average loss: -24.57375
Validation loss: -30.3456 +/- 0.0000
耐心计数器: 1/50
Epoch: 798 Average loss: -24.55803
Validation loss: -30.4646 +/- 0.0000
Epoch 798: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 799 Average loss: -24.67649
Validation loss: -30.4927 +/- 0.0000
Epoch 799: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 800 Average loss: -24.80635
Validation loss: -30.4622 +/- 0.0000
耐心计数器: 1/50
Epoch: 801 Average loss: -24.79900
Validation loss: -30.5880 +/- 0.0000
Epoch 801: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 802 Average loss: -24.85562
Validation loss: -30.5903 +/- 0.0000
Epoch 802: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 803 Average loss: -24.86261
Validation loss: -30.6005 +/- 0.0000
Epoch 803: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 804 Average loss: -24.82148
Validation loss: -30.5237 +/- 0.0000
耐心计数器: 1/50
Epoch: 805 Average loss: -24.75115
Validation loss: -30.5834 +/- 0.0000
耐心计数器: 2/50
Epoch: 806 Average loss: -24.29424
Validation loss: -30.0999 +/- 0.0000
耐心计数器: 3/50
Epoch: 807 Average loss: -23.59982
Validation loss: -29.7233 +/- 0.0000
耐心计数器: 4/50
Epoch: 808 Average loss: -22.07166
Validation loss: -28.5570 +/- 0.0000
耐心计数器: 5/50
Epoch: 809 Average loss: -20.89749
Validation loss: -29.2658 +/- 0.0000
耐心计数器: 6/50
Epoch: 810 Average loss: -21.24589
Validation loss: -30.4042 +/- 0.0000
耐心计数器: 7/50
Epoch: 811 Average loss: -23.76546
Validation loss: -30.4625 +/- 0.0000
耐心计数器: 8/50
Epoch: 812 Average loss: -24.52181
Validation loss: -30.2845 +/- 0.0000
耐心计数器: 9/50
Epoch: 813 Average loss: -23.97471
Validation loss: -30.7361 +/- 0.0000
Epoch 813: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 814 Average loss: -24.68743
Validation loss: -30.4454 +/- 0.0000
耐心计数器: 1/50
Epoch: 815 Average loss: -24.62897
Validation loss: -30.8149 +/- 0.0000
Epoch 815: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 816 Average loss: -24.87258
Validation loss: -30.8726 +/- 0.0000
Epoch 816: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 817 Average loss: -25.06247
Validation loss: -30.6313 +/- 0.0000
耐心计数器: 1/50
Epoch: 818 Average loss: -24.88659
Validation loss: -31.0072 +/- 0.0000
Epoch 818: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 819 Average loss: -25.25820
Validation loss: -30.9182 +/- 0.0000
耐心计数器: 1/50
Epoch: 820 Average loss: -25.12933
Validation loss: -30.8865 +/- 0.0000
耐心计数器: 2/50
Epoch: 821 Average loss: -25.20371
Validation loss: -30.9392 +/- 0.0000
耐心计数器: 3/50
Epoch: 822 Average loss: -25.21655
Validation loss: -31.1390 +/- 0.0000
Epoch 822: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 823 Average loss: -25.34654
Validation loss: -31.0521 +/- 0.0000
耐心计数器: 1/50
Epoch: 824 Average loss: -25.37132
Validation loss: -31.0399 +/- 0.0000
耐心计数器: 2/50
Epoch: 825 Average loss: -25.41480
Validation loss: -31.1526 +/- 0.0000
Epoch 825: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 826 Average loss: -25.53539
Validation loss: -31.2377 +/- 0.0000
Epoch 826: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 827 Average loss: -25.57503
Validation loss: -31.3006 +/- 0.0000
Epoch 827: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 828 Average loss: -25.62135
Validation loss: -31.3299 +/- 0.0000
Epoch 828: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 829 Average loss: -25.67308
Validation loss: -31.3783 +/- 0.0000
Epoch 829: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 830 Average loss: -25.71880
Validation loss: -31.4390 +/- 0.0000
Epoch 830: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 831 Average loss: -25.75406
Validation loss: -31.4601 +/- 0.0000
Epoch 831: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 832 Average loss: -25.79980
Validation loss: -31.4838 +/- 0.0000
Epoch 832: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 833 Average loss: -25.84236
Validation loss: -31.5452 +/- 0.0000
Epoch 833: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 834 Average loss: -25.87749
Validation loss: -31.5766 +/- 0.0000
Epoch 834: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 835 Average loss: -25.91129
Validation loss: -31.6225 +/- 0.0000
Epoch 835: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 836 Average loss: -25.95184
Validation loss: -31.6550 +/- 0.0000
Epoch 836: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 837 Average loss: -25.98754
Validation loss: -31.7154 +/- 0.0000
Epoch 837: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 838 Average loss: -26.01295
Validation loss: -31.7431 +/- 0.0000
Epoch 838: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 839 Average loss: -26.03610
Validation loss: -31.7747 +/- 0.0000
Epoch 839: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 840 Average loss: -26.02088
Validation loss: -31.7993 +/- 0.0000
Epoch 840: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 841 Average loss: -25.98500
Validation loss: -31.8097 +/- 0.0000
Epoch 841: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 842 Average loss: -25.80857
Validation loss: -31.7530 +/- 0.0000
耐心计数器: 1/50
Epoch: 843 Average loss: -25.71900
Validation loss: -31.6380 +/- 0.0000
耐心计数器: 2/50
Epoch: 844 Average loss: -25.59807
Validation loss: -31.2405 +/- 0.0000
耐心计数器: 3/50
Epoch: 845 Average loss: -25.50280
Validation loss: -30.6576 +/- 0.0000
耐心计数器: 4/50
Epoch: 846 Average loss: -24.83304
Validation loss: -29.7918 +/- 0.0000
耐心计数器: 5/50
Epoch: 847 Average loss: -24.58971
Validation loss: -30.2845 +/- 0.0000
耐心计数器: 6/50
Epoch: 848 Average loss: -24.90847
Validation loss: -31.6836 +/- 0.0000
耐心计数器: 7/50
Epoch: 849 Average loss: -25.82050
Validation loss: -31.8705 +/- 0.0000
Epoch 849: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 850 Average loss: -26.19507
Validation loss: -31.3779 +/- 0.0000
耐心计数器: 1/50
Epoch: 851 Average loss: -25.80772
Validation loss: -31.8341 +/- 0.0000
耐心计数器: 2/50
Epoch: 852 Average loss: -26.12244
Validation loss: -32.0489 +/- 0.0000
Epoch 852: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 853 Average loss: -26.32643
Validation loss: -31.7950 +/- 0.0000
耐心计数器: 1/50
Epoch: 854 Average loss: -26.16090
Validation loss: -32.1652 +/- 0.0000
Epoch 854: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 855 Average loss: -26.36606
Validation loss: -32.0004 +/- 0.0000
耐心计数器: 1/50
Epoch: 856 Average loss: -26.39199
Validation loss: -32.0734 +/- 0.0000
耐心计数器: 2/50
Epoch: 857 Average loss: -26.31132
Validation loss: -32.0880 +/- 0.0000
耐心计数器: 3/50
Epoch: 858 Average loss: -26.22500
Validation loss: -31.7085 +/- 0.0000
耐心计数器: 4/50
Epoch: 859 Average loss: -25.65681
Validation loss: -31.4933 +/- 0.0000
耐心计数器: 5/50
Epoch: 860 Average loss: -25.26761
Validation loss: -31.2217 +/- 0.0000
耐心计数器: 6/50
Epoch: 861 Average loss: -25.18763
Validation loss: -31.1167 +/- 0.0000
耐心计数器: 7/50
Epoch: 862 Average loss: -25.86827
Validation loss: -31.1229 +/- 0.0000
耐心计数器: 8/50
Epoch: 863 Average loss: -25.71960
Validation loss: -31.2519 +/- 0.0000
耐心计数器: 9/50
Epoch: 864 Average loss: -25.88895
Validation loss: -32.3869 +/- 0.0000
Epoch 864: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 865 Average loss: -26.33700
Validation loss: -32.1468 +/- 0.0000
耐心计数器: 1/50
Epoch: 866 Average loss: -26.38285
Validation loss: -31.6744 +/- 0.0000
耐心计数器: 2/50
Epoch: 867 Average loss: -26.39349
Validation loss: -32.1116 +/- 0.0000
耐心计数器: 3/50
Epoch: 868 Average loss: -26.33963
Validation loss: -32.4388 +/- 0.0000
Epoch 868: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 869 Average loss: -26.72957
Validation loss: -32.3120 +/- 0.0000
耐心计数器: 1/50
Epoch: 870 Average loss: -26.71298
Validation loss: -32.5020 +/- 0.0000
Epoch 870: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 871 Average loss: -26.78302
Validation loss: -32.5889 +/- 0.0000
Epoch 871: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 872 Average loss: -26.81266
Validation loss: -32.4957 +/- 0.0000
耐心计数器: 1/50
Epoch: 873 Average loss: -26.83320
Validation loss: -32.6551 +/- 0.0000
Epoch 873: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 874 Average loss: -26.81805
Validation loss: -32.6515 +/- 0.0000
耐心计数器: 1/50
Epoch: 875 Average loss: -26.74015
Validation loss: -32.6174 +/- 0.0000
耐心计数器: 2/50
Epoch: 876 Average loss: -26.48284
Validation loss: -32.7269 +/- 0.0000
Epoch 876: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 877 Average loss: -26.15455
Validation loss: -32.7054 +/- 0.0000
耐心计数器: 1/50
Epoch: 878 Average loss: -26.17255
Validation loss: -32.6915 +/- 0.0000
耐心计数器: 2/50
Epoch: 879 Average loss: -26.50922
Validation loss: -32.7656 +/- 0.0000
Epoch 879: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 880 Average loss: -26.66051
Validation loss: -32.8262 +/- 0.0000
Epoch 880: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 881 Average loss: -26.91205
Validation loss: -32.8745 +/- 0.0000
Epoch 881: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 882 Average loss: -27.03060
Validation loss: -32.9319 +/- 0.0000
Epoch 882: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 883 Average loss: -27.10202
Validation loss: -33.0213 +/- 0.0000
Epoch 883: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 884 Average loss: -27.21900
Validation loss: -32.9995 +/- 0.0000
耐心计数器: 1/50
Epoch: 885 Average loss: -27.18635
Validation loss: -33.0658 +/- 0.0000
Epoch 885: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 886 Average loss: -27.25003
Validation loss: -33.0965 +/- 0.0000
Epoch 886: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 887 Average loss: -27.37255
Validation loss: -33.1335 +/- 0.0000
Epoch 887: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 888 Average loss: -27.46757
Validation loss: -33.1970 +/- 0.0000
Epoch 888: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 889 Average loss: -27.49733
Validation loss: -33.2137 +/- 0.0000
Epoch 889: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 890 Average loss: -27.52156
Validation loss: -33.2576 +/- 0.0000
Epoch 890: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 891 Average loss: -27.52657
Validation loss: -33.3017 +/- 0.0000
Epoch 891: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 892 Average loss: -27.50897
Validation loss: -33.3458 +/- 0.0000
Epoch 892: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 893 Average loss: -27.42197
Validation loss: -33.3697 +/- 0.0000
Epoch 893: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 894 Average loss: -27.30190
Validation loss: -33.4187 +/- 0.0000
Epoch 894: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 895 Average loss: -27.43785
Validation loss: -33.4535 +/- 0.0000
Epoch 895: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 896 Average loss: -27.75512
Validation loss: -33.4739 +/- 0.0000
Epoch 896: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 897 Average loss: -27.71900
Validation loss: -33.5235 +/- 0.0000
Epoch 897: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 898 Average loss: -27.75776
Validation loss: -33.5608 +/- 0.0000
Epoch 898: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 899 Average loss: -27.85415
Validation loss: -33.5841 +/- 0.0000
Epoch 899: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 900 Average loss: -27.84818
Validation loss: -33.6395 +/- 0.0000
Epoch 900: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 901 Average loss: -27.94129
Validation loss: -33.6676 +/- 0.0000
Epoch 901: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 902 Average loss: -27.93536
Validation loss: -33.7049 +/- 0.0000
Epoch 902: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 903 Average loss: -28.00338
Validation loss: -33.7432 +/- 0.0000
Epoch 903: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 904 Average loss: -28.02267
Validation loss: -33.7865 +/- 0.0000
Epoch 904: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 905 Average loss: -28.07466
Validation loss: -33.8211 +/- 0.0000
Epoch 905: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 906 Average loss: -28.09814
Validation loss: -33.8547 +/- 0.0000
Epoch 906: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 907 Average loss: -28.13771
Validation loss: -33.9014 +/- 0.0000
Epoch 907: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 908 Average loss: -28.17097
Validation loss: -33.9361 +/- 0.0000
Epoch 908: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 909 Average loss: -28.21021
Validation loss: -33.9679 +/- 0.0000
Epoch 909: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 910 Average loss: -28.23134
Validation loss: -34.0082 +/- 0.0000
Epoch 910: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 911 Average loss: -28.27647
Validation loss: -34.0464 +/- 0.0000
Epoch 911: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 912 Average loss: -28.30713
Validation loss: -34.0854 +/- 0.0000
Epoch 912: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 913 Average loss: -28.32910
Validation loss: -34.0981 +/- 0.0000
Epoch 913: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 914 Average loss: -28.35590
Validation loss: -34.1583 +/- 0.0000
Epoch 914: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 915 Average loss: -28.38154
Validation loss: -34.1846 +/- 0.0000
Epoch 915: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 916 Average loss: -28.39521
Validation loss: -34.1710 +/- 0.0000
耐心计数器: 1/50
Epoch: 917 Average loss: -28.33773
Validation loss: -34.2628 +/- 0.0000
Epoch 917: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 918 Average loss: -28.30198
Validation loss: -34.1920 +/- 0.0000
耐心计数器: 1/50
Epoch: 919 Average loss: -28.20556
Validation loss: -34.2595 +/- 0.0000
耐心计数器: 2/50
Epoch: 920 Average loss: -27.85245
Validation loss: -34.1147 +/- 0.0000
耐心计数器: 3/50
Epoch: 921 Average loss: -27.53929
Validation loss: -33.9377 +/- 0.0000
耐心计数器: 4/50
Epoch: 922 Average loss: -26.83358
Validation loss: -33.8389 +/- 0.0000
耐心计数器: 5/50
Epoch: 923 Average loss: -26.41757
Validation loss: -33.3930 +/- 0.0000
耐心计数器: 6/50
Epoch: 924 Average loss: -25.86835
Validation loss: -32.9126 +/- 0.0000
耐心计数器: 7/50
Epoch: 925 Average loss: -25.30871
Validation loss: -33.3714 +/- 0.0000
耐心计数器: 8/50
Epoch: 926 Average loss: -25.69447
Validation loss: -33.5298 +/- 0.0000
耐心计数器: 9/50
Epoch: 927 Average loss: -27.34754
Validation loss: -33.7522 +/- 0.0000
耐心计数器: 10/50
Epoch: 928 Average loss: -27.54031
Validation loss: -33.8690 +/- 0.0000
耐心计数器: 11/50
Epoch: 929 Average loss: -27.69420
Validation loss: -34.3731 +/- 0.0000
Epoch 929: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 930 Average loss: -28.48111
Validation loss: -34.1728 +/- 0.0000
耐心计数器: 1/50
Epoch: 931 Average loss: -28.24249
Validation loss: -34.2465 +/- 0.0000
耐心计数器: 2/50
Epoch: 932 Average loss: -28.40236
Validation loss: -34.3321 +/- 0.0000
耐心计数器: 3/50
Epoch: 933 Average loss: -28.53881
Validation loss: -34.4085 +/- 0.0000
Epoch 933: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 934 Average loss: -28.55631
Validation loss: -34.4934 +/- 0.0000
Epoch 934: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 935 Average loss: -28.81473
Validation loss: -34.4782 +/- 0.0000
耐心计数器: 1/50
Epoch: 936 Average loss: -28.62636
Validation loss: -34.4672 +/- 0.0000
耐心计数器: 2/50
Epoch: 937 Average loss: -28.83290
Validation loss: -34.5402 +/- 0.0000
Epoch 937: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 938 Average loss: -28.79122
Validation loss: -34.5062 +/- 0.0000
耐心计数器: 1/50
Epoch: 939 Average loss: -28.87394
Validation loss: -34.5418 +/- 0.0000
Epoch 939: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 940 Average loss: -28.77210
Validation loss: -34.4662 +/- 0.0000
耐心计数器: 1/50
Epoch: 941 Average loss: -28.86639
Validation loss: -34.4951 +/- 0.0000
耐心计数器: 2/50
Epoch: 942 Average loss: -28.77711
Validation loss: -34.3537 +/- 0.0000
耐心计数器: 3/50
Epoch: 943 Average loss: -28.82213
Validation loss: -34.4327 +/- 0.0000
耐心计数器: 4/50
Epoch: 944 Average loss: -28.67756
Validation loss: -34.3163 +/- 0.0000
耐心计数器: 5/50
Epoch: 945 Average loss: -28.67043
Validation loss: -34.4626 +/- 0.0000
耐心计数器: 6/50
Epoch: 946 Average loss: -28.63405
Validation loss: -34.5613 +/- 0.0000
Epoch 946: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 947 Average loss: -28.77365
Validation loss: -34.7958 +/- 0.0000
Epoch 947: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 948 Average loss: -29.01904
Validation loss: -34.9720 +/- 0.0000
Epoch 948: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 949 Average loss: -29.20131
Validation loss: -35.0228 +/- 0.0000
Epoch 949: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 950 Average loss: -29.18666
Validation loss: -34.9717 +/- 0.0000
耐心计数器: 1/50
Epoch: 951 Average loss: -29.17551
Validation loss: -34.9600 +/- 0.0000
耐心计数器: 2/50
Epoch: 952 Average loss: -29.21244
Validation loss: -35.0091 +/- 0.0000
耐心计数器: 3/50
Epoch: 953 Average loss: -29.20042
Validation loss: -35.0479 +/- 0.0000
Epoch 953: 验证损失改善，保存模型
耐心计数器: 0/50
Epoch: 954 Average loss: -29.11399
Validation loss: -35.0264 +/- 0.0000
耐心计数器: 1/50
Epoch: 955 Average loss: -29.05206
Validation loss: -34.8179 +/- 0.0000
耐心计数器: 2/50
Epoch: 956 Average loss: -28.66021
Validation loss: -34.2293 +/- 0.0000
耐心计数器: 3/50
Epoch: 957 Average loss: -28.26049
Validation loss: -33.3401 +/- 0.0000
耐心计数器: 4/50
Epoch: 958 Average loss: -27.37912
Validation loss: -31.8196 +/- 0.0000
耐心计数器: 5/50
Epoch: 959 Average loss: -27.02734
Validation loss: -32.3868 +/- 0.0000
耐心计数器: 6/50
Epoch: 960 Average loss: -27.40913
Validation loss: -34.7901 +/- 0.0000
耐心计数器: 7/50
Epoch: 961 Average loss: -28.81459
Validation loss: -34.8655 +/- 0.0000
耐心计数器: 8/50
Epoch: 962 Average loss: -29.33509
Validation loss: -34.1383 +/- 0.0000
